"IDm","IDw","FormTime","DisTime","AgeGap"
16,94,0.1795657565,0.2759472962,5.7633519692
50,85,0.7031401962,0.7685675028,-6.1554915183
23,62,0.0940360114,0.8463538299,-5.0554415838
16,88,0.5090233746,0.8869592125,8.1377766010
17,53,0.5628654876,0.9167139998,-14.2002407850
11,71,0.1571612875,0.9465393457,-29.8630348084
12,76,0.5148810796,0.9543009609,-25.6001931325
37,99,0.8680014427,1.0470953861,-22.7378491354
26,57,0.0608125804,1.0518217499,-6.8968987905
46,72,0.4823080411,1.1998402843,-6.9005814279
35,76,0.6479354177,1.2087159452,-17.4367051604
20,87,0.8111687637,1.2387970173,0.2658946663
11,73,1.1105490420,1.2949349150,-42.8614614817
29,62,0.3271117017,1.3112116683,-9.5899831941
17,100,0.8085321685,1.3144016404,-1.1100755227
29,72,0.6524103045,1.3434183368,-8.6937209763
15,88,0.2774022830,1.4107493769,0.5566697473
6,80,1.4729526132,1.6795296822,25.3841207473
16,87,1.2407424360,1.6946747307,30.8002671733
49,96,1.0223389591,1.7970161889,18.8931483409
50,72,0.6129025034,1.7989288787,16.7453961426
12,58,1.7763830397,1.9104650145,19.9626651684
45,52,0.2808163494,1.9160748465,7.8499957880
15,57,1.5748686762,1.9782933966,-7.7865409148
29,96,1.5147313502,2.0527248022,-12.9082430222
24,93,1.7135803051,2.0530010493,0.2462558822
23,91,1.9929489396,2.1484647371,4.1965594625
6,71,2.1495402691,2.1575803720,-14.9312747113
44,52,0.4172367590,2.2250225038,25.1437308278
37,99,2.1405015629,2.2423931564,-22.7378491354
41,79,2.0731779870,2.3027570094,14.7874481172
33,92,1.6207711316,2.3221929641,16.9422345776
19,96,1.7462253892,2.4995131412,-10.0724101601
9,81,2.3259461620,2.5068735525,31.2483965551
47,62,2.0708838915,2.5082559309,-5.1901987189
3,71,1.2749273243,2.5379827684,-26.9904480752
27,72,2.1713205370,2.5521946440,21.5704737521
9,58,2.2606315234,2.7169952434,33.7542596257
12,62,1.5110283584,2.7334154712,9.0472574374
11,98,0.9300114893,2.7348739442,-28.9359438787
20,90,2.3940488152,2.9213725595,-21.7666567238
41,85,2.4876183750,2.9293437934,-20.7736665495
9,92,2.9130660815,2.9985041368,17.8632531892
33,74,1.8914696758,3.0162820685,17.1084799217
32,99,2.7949235333,3.2938355500,-52.7932171278
20,98,2.1138619981,3.2961513378,-40.2178445470
28,58,3.0466718689,3.2992393040,23.3790482338
25,67,3.1053631615,3.3473126490,-60.1819713018
28,81,3.5488787925,3.5977646607,20.8731851632
1,82,2.6997094804,3.6110983950,19.4585143919
32,58,3.2558124212,3.6531572904,-2.6523549568
28,74,2.3010422048,3.7150946509,7.6542871414
37,88,2.4119727364,3.7790556534,-0.2562753654
6,90,3.4813460789,3.7976056443,4.4470040416
38,82,3.7639334145,3.8003909008,-13.1476220512
10,64,3.7670007574,3.8656838165,-28.3741035179
16,98,3.3224885948,3.9306400559,-9.6834720399
15,58,3.9150928753,3.9710100254,28.2159581483
40,81,3.7737808940,4.0471794737,0.5136580891
6,52,3.5538466444,4.0942814934,14.1639582102
47,82,3.9567823351,4.1901064389,-9.1575839122
40,90,1.4154846910,4.2187985786,-24.0098280591
6,88,2.7023630126,4.2205175501,3.8170648593
3,81,4.0645101918,4.2282161339,16.9113168259
15,73,3.8864824696,4.3631453427,-31.1900964967
9,73,4.1101786172,4.4393442084,-25.6517950193
15,86,3.6171871514,4.4643422857,26.2870928280
12,57,4.3515400994,4.4677106359,-16.0398338946
12,72,4.1307003726,4.5075719085,9.9435196552
37,86,3.0858974457,4.5977328037,25.4741477153
6,62,4.2762433259,4.6813384365,20.5609455293
40,95,4.0331661831,4.7090930998,5.2606282347
9,63,4.3282587946,4.7955688281,11.6696580263
41,93,3.3102709944,4.8342485359,-34.2162685929
6,85,4.7619283308,4.8644193446,-1.4436799138
23,52,3.1915137570,4.8706456558,-11.4524289029
27,80,4.0011018145,4.8837564830,25.4973867523
44,91,4.6405345745,4.9099595015,40.7927191932
44,72,4.2431657690,4.9124024960,32.4369803647
46,64,2.4174274159,4.9412408735,-43.2835666343
27,66,3.7393078634,4.9451808241,11.7987750037
45,87,4.3583118672,5.1109272866,20.1655930095
34,85,0.7160633733,5.1355188557,-12.2875781985
15,64,3.3064033565,5.1422329486,-18.1861725713
49,99,3.2430450229,5.2077452999,-17.0140462710
34,95,4.9883839653,5.2088454434,22.8735620507
38,81,2.4236566954,5.2154141795,-0.7706921974
11,86,3.4183861047,5.2879985246,14.6157278429
33,53,5.3151166021,5.3309471966,-7.8891940043
41,91,5.1321472440,5.3320886788,10.4829599399
37,90,4.0125923453,5.3469471486,0.3736638169
19,63,3.6735585029,5.3790428254,-17.9233442004
35,81,4.8079946712,5.4125488026,25.6202900700
41,80,3.4920040125,5.4318694953,6.0541341117
37,93,5.3818518694,5.4475215704,-18.9596221820
49,64,4.4155450975,5.4510405546,-13.2753148196
36,82,5.6802429963,5.7128676807,-20.7374082101
41,72,5.2974307521,5.7767534199,2.1272211114
40,77,5.3697736387,5.8062009167,-3.1924818722
35,100,4.8795633352,5.8194739602,0.4938833845
33,66,5.8926832419,5.9539001469,13.0423967524
9,52,5.7156635501,6.0003158766,16.4418645755
30,93,5.9650246762,6.0208094752,-52.9992987738
28,87,4.8228305926,6.0272697452,18.3822504051
32,72,4.3233816986,6.0479541856,-12.6715004700
33,85,5.5234960638,6.0485552933,-0.0867921601
18,62,5.8403246060,6.1459183697,24.8429383245
17,64,5.7207482885,6.1859091114,-19.8799364863
41,85,5.9352235747,6.3277331024,-20.7736665495
43,93,5.7746589803,6.3519917736,-49.7653991285
34,66,5.9017858555,6.4501444768,0.8416107140
2,99,4.2977501380,6.4519970980,-20.4445423181
17,99,6.2236553656,6.4597642855,-23.6186679377
24,70,5.6543298086,6.5432810678,-2.3780947148
41,61,6.4945046517,6.6676392610,16.8205781611
32,74,5.9191151737,6.6767747162,-18.3771160491
24,95,6.6352637974,6.7952667579,48.8499981748
49,52,6.6307818610,6.8540135703,15.8144208499
40,66,5.5860417862,6.8561479913,-16.7713231020
3,91,5.6027326041,6.8657958143,17.7537732117
38,91,5.6346476322,6.9371694297,0.0717641884
27,58,6.7873837690,6.9602019426,31.5896192653
22,88,6.9700749292,6.9753682855,-35.2518707747
26,66,6.4973988625,7.0274594360,9.3147560109
33,71,6.6766737548,7.0365823811,-13.5743869576
32,87,6.7848278344,7.0506011727,-7.6491527854
16,80,2.4101798090,7.0955383198,29.7048324890
33,79,7.1171760363,7.1258037672,35.4743225066
10,52,5.5855204497,7.1397744546,0.7156321516
30,99,6.9636753276,7.2976225299,-56.7775257273
17,62,7.1745776669,7.3010927485,15.6067865023
39,95,6.7009252879,7.3259474269,-4.1189140235
3,72,5.7622774893,7.3338474097,9.3980343832
45,83,6.7901901002,7.4436960262,30.7406512131
20,76,6.5473626747,7.4716647610,-40.3001658060
32,92,4.9898020486,7.5069741450,-18.5433613932
6,70,6.7643540748,7.5129569552,-17.5106325543
16,65,7.1840127822,7.5250359258,43.5227169695
40,63,7.1794069645,7.5296085603,-19.0650804397
40,53,6.9872674325,7.5736992398,-37.7029138586
39,87,6.7064226286,7.5787197195,-11.3568189271
20,63,4.6460676634,7.5820867003,-16.8219091045
23,79,6.7609028625,7.6069738522,8.5010476398
23,64,7.5806728211,7.6077978880,-40.5421645724
38,96,4.3257980869,7.6808343702,-12.4984966859
43,98,6.3491218851,7.7489239228,-48.8833009528
41,100,7.6557250052,7.8739258003,-15.4859031314
44,64,6.9277138117,7.9300613649,-3.9460048417
9,96,7.5460804563,7.9873243576,19.5205920666
36,80,7.8676667908,7.9977880322,-11.9468477987
9,74,7.6279017759,8.0000313162,18.0294985333
22,89,7.8254865309,8.0111426265,-0.0942273572
24,53,7.9525689797,8.0457611948,5.8864560815
9,58,6.3771026992,8.1720076174,33.7542596257
26,72,7.4698341653,8.2283524180,19.0864547593
37,80,7.0153410520,8.2312088167,21.3107805226
37,88,8.1208063511,8.2596242630,-0.2562753654
9,100,8.0069989147,8.3197934505,6.1219898697
19,66,4.9009484542,8.4446725839,-15.6295868626
32,82,8.4075293759,8.5579263198,-17.5351478811
32,53,7.5005700954,8.5668681960,-43.3747899751
43,81,5.3595216782,8.5974462156,-5.9086269815
12,53,7.6907074498,8.6426246174,-20.7597698499
36,66,7.2829751746,8.7044919484,-25.6454595474
26,93,8.3689294263,8.7119387429,-17.2570349450
9,90,8.1475421096,8.7424862678,6.7249104070
39,62,8.6621228228,8.7688687882,-17.2754288295
41,88,5.0926557880,8.8233532524,-15.5129217763
37,92,7.9589850302,8.8413269100,11.5120065992
36,99,8.1868999490,8.8685316126,-55.9954774568
15,70,8.8857568245,8.8869609602,-20.7710276663
39,80,8.6997884432,8.8971705285,-12.4522536115
6,52,8.3262664774,8.9165949116,14.1639582102
31,80,8.0111891727,8.9729767859,16.0761352615
23,72,7.6250917945,8.9906506761,-4.1591793660
46,63,5.4350997328,8.9999589648,-18.9660375141
34,72,7.4117346624,9.0078995977,10.6133094624
23,88,8.2816009554,9.0098553238,-21.7993222537
4,70,8.5295854604,9.0152785573,-58.0466961033
7,72,9.0235799704,9.0846857906,-16.2099560427
1,76,7.6182953676,9.0868103355,-11.2215509847
44,82,8.4562328410,9.0950016702,27.5733329536
28,66,8.0745235250,9.1066889529,3.5882039721
28,90,8.2051147988,9.1066889529,-3.6503009849
29,74,9.0700153037,9.1404567562,-14.3993365555
17,71,8.7908675527,9.2199064365,-19.8854337383
36,82,8.6712021571,9.2238818801,-20.7374082101
32,76,7.9426251447,9.2504672953,-48.2152132577
37,86,8.7171778800,9.2614072066,25.4741477153
25,90,7.1402748607,9.2670116644,-29.8143899445
43,70,8.8931258663,9.3007178035,-52.3897497255
12,65,9.1358689400,9.3339361661,27.6883171360
41,81,8.6776817781,9.3632266099,9.6405035541
49,58,4.2346552214,9.4218563221,33.1268159000
16,98,8.9568362875,9.4598835090,-9.6834720399
13,71,8.5351452530,9.4647662804,-55.4804224554
34,71,8.7124500029,9.4647662804,-25.7751729960
3,88,5.9613377014,9.4842540364,-8.2421085045
34,97,9.3397505531,9.4996929556,30.4286556729
26,59,9.2784810205,9.5320106196,37.9158330484
13,89,9.4245707843,9.5513803775,-1.5744394672
46,82,0.9412547304,9.5611961299,-11.7642288390
48,61,6.4109214797,9.5777083348,-2.0389041215
46,89,9.0157281349,9.6197154111,10.6169191018
12,72,5.7416099500,9.6612854221,9.9435196552
42,90,9.1426132723,9.6964342525,-36.3782686221
43,66,7.5880894169,9.7116046417,-23.1936081726
45,69,9.2913621796,9.7194560861,35.0091793904
1,91,9.1287109987,9.7563549752,32.6779006315
6,63,9.0852096635,9.7579471785,9.3917516609
41,63,8.6213370915,9.7579471785,-9.9382349748
39,93,8.6714197345,9.7586327637,-52.7226563160
40,95,9.4259785112,9.7604280024,5.2606282347
21,65,9.0691999102,9.8420190626,-1.8905447712
19,69,9.1431368521,9.8423639665,14.0080459512
15,87,8.3807847573,9.9380843324,23.2191603196
46,65,9.2672700359,9.9392133194,10.8442160529
16,83,9.1119641767,9.9467711141,41.3753253769
35,77,5.3445987346,9.9483603704,21.9141501087
20,72,9.7246066143,9.9930710223,-4.7564530183
19,77,7.6514904439,10.0523477554,-2.0507456328
33,90,8.8922960711,10.0678531882,5.8038917953
43,59,10.2037150065,10.2096993374,5.4074688649
29,100,10.2170812236,10.2189499364,-26.3068452191
19,97,10.1929889342,10.2301351868,13.9574580962
40,81,5.7105299084,10.2366654856,0.5136580891
16,77,9.9410195651,10.3965502264,29.5850619701
11,74,10.2588699460,10.4467775874,0.8198320709
31,98,10.1051451484,10.4693564522,-23.3121692674
9,95,8.7153644620,10.4915651812,35.9953667007
44,92,9.6784283447,10.5078691677,26.5651194415
37,88,10.1582414534,10.6054465018,-0.2562753654
13,86,8.7223826240,10.6165840607,-11.0016598040
3,74,10.1259059267,10.6501789882,3.6924188041
13,53,8.9636293886,10.6543368026,-49.7952295020
4,89,9.3571883131,10.6551947621,-1.5613552722
18,88,10.1299957812,10.6720955464,8.0990576545
13,75,9.7330785494,10.7940367753,0.6366402345
20,92,10.8226638956,10.8231864624,-10.6283139415
2,67,10.1496601610,10.8443288575,-27.7006107230
17,91,10.6863936684,10.8857747348,24.8587875486
32,76,10.4580795824,10.9304769583,-48.2152132577
2,91,10.5718385739,10.9642053896,28.0329131682
34,88,10.3264844586,10.9772401623,-7.0268334253
43,75,10.7470918161,10.9920444824,6.3066708073
23,65,9.3216770819,11.0014435856,13.5856181148
25,98,8.3997382645,11.0118736144,-48.2655777677
44,87,10.9467977419,11.0686443184,37.4593280493
23,55,11.1882936409,11.2020342182,16.8740031145
41,82,10.9146822321,11.2042760434,-2.7364262997
42,89,10.5734840369,11.2177390379,-1.8505643869
3,65,10.7779464092,11.2223793307,27.1428318640
32,55,10.5439085036,11.2266367777,8.3616820105
2,66,9.9905821733,11.2459281258,9.9054755913
18,83,11.1687125310,11.2690768507,41.3366064303
32,59,8.7569867928,11.2746483083,6.1578778191
22,66,9.6337750973,11.3374986742,-27.3834266353
6,69,11.2402522897,11.3784160641,41.3231418126
9,53,11.2897628256,11.3847487186,-6.9681753926
45,100,9.8637551790,11.4061019812,-2.4698789178
37,62,11.0174736125,11.4439731968,16.4876053046
31,76,10.9451705266,11.4460838397,-23.3944905264
30,65,11.2777460942,11.4649718616,1.0889884113
19,90,10.4817716842,11.5372784960,-22.8680918197
32,91,9.1982837531,11.5547620295,-4.3157616416
18,69,10.2923964559,11.5594322972,45.6051346077
16,93,11.5927365176,11.6160747430,-10.5655702156
43,65,11.0305295972,11.6433947561,4.3228880566
4,88,10.4586097688,11.6501582158,-36.7189986896
47,83,10.8846592099,11.6564137737,11.3034693870
10,61,9.1631721322,11.6689805682,22.7022387382
41,77,11.0798082758,11.6743012646,5.9343635928
34,92,11.6204925396,11.7031282095,4.7414485392
29,51,11.0083501029,11.7482532758,13.0513016941
3,97,11.4122800770,11.8093853572,29.2133805937
15,91,11.7988326993,11.8126185029,26.5525514635
10,95,11.0884344472,11.8851550657,20.2691342768
7,98,9.6480195029,11.8973321709,-51.6713475714
22,68,11.7918315217,11.9461863498,4.3031248537
23,86,11.6725698934,11.9830826053,3.9311008269
4,51,11.6278609561,11.9976953975,2.6661668685
43,77,11.2901095941,12.0241932939,-9.6147669428
40,86,10.4374458870,12.0515405798,1.0906558394
15,80,10.6140448168,12.0976980485,22.1237256353
26,91,11.9917576727,12.1701457427,27.4421935878
35,79,11.8047239503,12.1877401804,30.7672346331
4,83,12.0252501110,12.2008273073,-3.4814499138
25,76,8.1804969547,12.2358230975,-48.3478990268
41,98,12.1808425234,12.2388400098,-33.3341704173
4,87,10.6266453159,12.2946904078,-14.0565081173
42,59,9.7619316565,12.3280248813,-0.5386866275
35,96,11.2850149732,12.3517322913,13.8924855814
34,100,11.7711353431,12.4252738434,-6.9998147804
47,65,12.2580073965,12.4384894247,13.4508609796
2,70,12.3069168229,12.5612947930,-19.2906659617
21,77,11.8077049257,12.7536304203,-15.8281997705
44,90,12.7179667348,12.8558660193,15.4267766592
31,75,11.9238285911,12.9038859955,31.8778024927
21,64,10.7843037045,12.9440339548,-56.0183274583
30,82,12.9074737440,12.9535595872,-21.5194564806
9,51,12.6477925630,12.9890625882,45.4801367829
48,65,11.7910880775,13.0195264281,1.0125363097
26,68,11.3729261954,13.0357215100,41.0013074999
11,69,12.3151925243,13.0923558743,26.3913817155
39,75,12.7285550923,13.1002137397,3.3494136197
44,69,13.0236886046,13.1243780483,52.3029144302
29,72,12.7068765556,13.1532673271,-8.6937209763
37,52,12.5703635773,13.1603784311,10.0906179855
17,95,11.9931644701,13.1987921268,28.7633013084
15,90,13.1661341264,13.1997317312,1.1866089296
3,75,13.0347773528,13.2368051688,29.1266146147
47,99,13.2352848892,13.2905370860,-44.4156531589
37,97,12.1938519326,13.3267390469,37.1992137328
23,70,11.1673530479,13.3374820598,-43.1270196674
47,81,11.8460396461,13.3902977074,3.2193459416
30,68,13.0640854607,13.4614508018,5.2590436711
7,91,12.9768958064,13.4765494778,-7.8542172143
27,99,13.0968844316,13.5046976776,-18.5512429057
26,74,10.9549279191,13.5234856763,13.3808391802
17,79,11.6516846332,13.5244121067,29.1632757259
25,76,13.1842430207,13.6006069871,-48.3478990268
27,89,12.3737874939,13.6995976054,39.0879742818
7,81,13.1652071919,13.7129184954,-8.6966736001
47,83,12.2480489037,13.7587539169,11.3034693870
19,58,11.3931411137,13.7658779542,4.1612573990
40,79,13.0415643939,13.8305414321,5.6606026522
27,96,12.8430662350,13.8367307322,17.3559517062
46,86,13.7446429827,13.8859255951,1.1896987650
15,96,13.5373778420,13.8873274483,13.9822905892
13,98,13.5949498081,13.9049813143,-54.5533315256
34,84,13.8420617145,13.9062253388,34.2508290454
9,64,12.0837758215,13.9166090930,-12.6478710940
29,77,13.4039409857,13.9393839818,-4.8865784950
11,72,11.8782735498,13.9573397842,6.5254476500
35,75,11.7186812400,14.0456475416,37.8355878588
29,91,12.3972927767,14.1354103490,-0.3379821479
29,64,11.0980828129,14.1356024155,-45.0767061827
18,58,12.5368781877,14.1601423161,35.7583460555
17,99,12.1128360703,14.1731181914,-23.6186679377
19,80,12.9798860768,14.1763665695,-1.9309751140
37,81,13.1477797142,14.2126873806,24.8971499651
10,78,14.1069095234,14.2433942014,30.2809721322
46,55,13.7443861815,14.2529401274,14.1326010526
41,62,14.0959498801,14.2617287411,1.2309588936
18,64,14.2064175737,14.2988050003,-10.6437846641
4,62,13.7172761594,14.3023256663,-19.9751180197
5,55,13.7415311027,14.3591613403,-3.1300067022
13,93,13.4329025136,14.3760458360,-55.4354297013
22,72,13.9123230565,14.4104485114,-17.6117278869
12,89,13.5843872696,14.5228312387,27.4610201849
12,69,14.4928964386,14.5811194526,29.8094537207
26,80,14.4609480690,14.5911532627,23.0133677596
8,92,13.6613890822,14.6689296173,-29.0342552789
23,74,12.8999803569,14.6839329309,-9.8647949451
23,88,14.3519850629,14.6839538718,-21.7993222537
21,81,12.1620560380,14.6952542561,-12.1220598092
9,56,14.4520947113,14.6965015469,48.2118333064
49,76,14.2677849162,14.8177665095,-12.4360424009
43,69,11.0222390849,14.8936292417,6.4440246413
2,72,14.7870760404,14.9018625902,19.6771743397
22,53,12.5229619400,14.9039979528,-48.3150173920
27,68,14.4546944695,14.9326022229,43.4853264927
31,93,14.8440252473,14.9327470541,-24.1942674431
6,97,14.4907578854,15.0042429487,41.2725539576
3,91,14.5264692030,       inf,17.7537732117
4,65,14.5926077305,       inf,-1.3340583211
4,87,14.6860458462,       inf,-14.0565081173
6,59,13.9823292743,       inf,40.2865860362
7,83,14.3309855804,       inf,-0.6125501547
8,51,14.0783768487,       inf,-1.4173716853
9,98,14.7301207107,       inf,-11.7262774162
12,69,14.9917251947,       inf,29.8094537207
15,98,14.9740704345,       inf,-17.2645788936
20,76,14.6293176172,       inf,-40.3001658060
22,98,14.8890809021,       inf,-53.0731194156
25,74,12.1613840981,       inf,-18.5098018182
25,92,14.6424816454,       inf,-18.6760471622
26,56,14.2004094251,       inf,43.5631739533
27,61,12.7485892219,       inf,36.2638308017
29,82,14.5029969655,       inf,-13.5573683874
30,52,13.6760753705,       inf,-23.9490586064
31,62,14.7892801019,       inf,11.2529600435
31,88,12.7841069177,       inf,-5.4909206265
32,75,13.9230936539,       inf,7.0570797614
35,65,10.2822709782,       inf,35.8518051081
36,65,14.2358726564,       inf,1.8710366818
36,74,14.6933422563,       inf,-21.5793763781
37,64,14.8777306449,       inf,-18.9991176840
37,82,11.2442276766,       inf,12.5202201113
40,65,13.0424168730,       inf,10.7451731272
43,98,14.9240989691,       inf,-48.8833009528
46,70,14.5879554448,       inf,-45.8684217293
46,99,14.5779530314,       inf,-47.0222980857
48,55,13.0326320552,       inf,4.3009213094
